作者,诗歌名,诗歌原文,聚类类别
王维,横吹曲辞 陇头吟,长安少年游侠客，夜上戍楼看太白。陇头明月迥临关，陇上行人夜吹笛。关西老将不胜愁，驻马听之双泪流。身经大小百馀，麾下偏裨万户侯。苏武才为典属国，节旄空尽海西头。,豪侠交游类
张易之,横吹曲辞 出塞,侠客重恩光，骢马饰金装。瞥闻传羽檄，驰突救边荒。转战磨筓地，横行戴斗乡。将军占太白，小妇怨流黄。騕褭青丝骑，娉婷红粉妆。一春莺度曲，八月雁成行。谁堪坐秋思，罗袖拂空床。,豪侠交游类
杜甫,横吹曲辞 后出塞五首 四,献凯日继踵，两蕃静无虞。渔阳豪侠地，击鼓吹笙竽。云帆转辽海，粳稻来东吴。越罗与楚练，照耀舆台躯。主将位益崇，气骄陵上都。边人不敢议，议者死路衢。,侠义抒怀类
卢照邻,横吹曲辞 刘生,刘生气不平，抱剑欲专征。报恩为豪侠，死难在横行。翠羽装剑鞘，黄金饰马缨。但令一顾重，不吝百身轻。,侠义抒怀类
李白,相和歌辞 猛虎行,朝作猛虎行，暮作猛虎吟。肠断非关陇头水，泪下不为雍门琴。旌旗缤纷两河道，战鼓惊山欲倾倒。秦人半作燕地囚，胡马翻衔洛阳草。一输一失关下兵，朝降夕叛幽蓟城。巨鳌未斩海水动，鱼龙奔走安得宁。颇似楚汉时，翻覆无定止。朝过博浪沙，暮入淮阴市。张良未遇韩信贫，刘项存亡在两臣。暂到下邳受兵略，来投漂母作主人。贤哲栖栖古如此，今时亦弃青云士。有策不敢犯龙鳞，窜身南国避胡尘。宝书长剑挂高阁，金鞍骏马散故人。昨日方为宣城客，掣铃交通二千石。有时六博快壮心，绕床三帀呼一掷。楚人每道张旭奇，心藏风云世莫知。三吴邦伯多顾盼，四海雄侠皆相推。萧曹曾作沛中吏，攀龙附凤当有时。溧阳酒楼三月春，杨花漠漠愁杀人。胡人绿眼吹玉笛，吴歌白纻飞梁尘。丈夫相见且为乐，槌牛挝鼓会众宾。我从此去钓东海，得鱼笑寄情相亲。,侠义抒怀类
虞世南,相和歌辞 从军行二首 二,爟火发金微，连营出武威。孤城寒云起，绝阵虏尘飞。侠客吸龙剑，恶少缦胡衣。朝摩骨都垒，夜解谷蠡围。萧关远无极，蒲海广难依。沙磴离旌断，晴川候马归。交河梁已毕，燕山斾欲飞。方知万里相，侯服有光辉。,豪侠交游类
李益,相和歌辞 从军有苦乐行,劳者且勿歌，我欲送君觞。从军有苦乐，此曲乐未央。仆本居陇上，陇水断人肠。东过秦宫路，宫路入咸阳。时逢汉帝出，谏猎至长杨。讵驰游侠窟，非结少年场。一旦承嘉惠，轻命重恩光。秉笔参帷帟，从军至朔方。边地多阴风，草木自淒凉。断绝海云去，出没胡沙长。参差引雁翼，隐辚腾军装。剑文夜如水，马汗冻成霜。侠气五都少，矜功六郡良。山河起目前，睚眦死路傍。北逐驱獯虏，西临复旧疆。昔还赋馀资，今出乃赢粮。一矢弢夏服，我弓不再张。寄言丈夫雄，苦乐身自当。,隐逸怀古类
李白,舞曲歌辞 东海有勇妇,梁山感杞妻，恸哭为之倾。金石忽暂开，都由激深情。东海有勇妇，何慙苏子卿。学剑越处子，超腾若流星。捐躯报夫讐，万死不顾生。白刃耀素雪，苍天感精诚。十步两躩跃，三呼一交兵。斩首掉国门，蹴踏五藏行。割此伉俪愤，粲然大义明。北海李使君，飞章奏天庭。舍罪警风俗，流芳播沧瀛。志在列女籍，竹帛已光荣。淳于免诏狱，汉主为缇萦。津妾一櫂歌，脱父于严刑。十子若不肖，不如一女英。豫让斩空衣，有心竟无成。要离杀庆忌，壮夫素所轻。妻子亦何辜，焚之𧹒虚名。岂如东海妇，事立独扬名。,市井任侠类
李白,杂曲歌辞 白马篇,龙马花雪毛，金鞍五陵豪。秋霜切玉剑，落日明珠袍。鬬鸡事万乘，轩盖一何高。弓摧宜山虎，手接泰山猱。酒后竞风彩，三杯弄宝刀。杀人如翦草，剧孟同游遨。发愤去函谷，从军向临洮。叱咤万战场，匈奴尽波涛。归来使酒气，未肯拜萧曹。羞入原宪室，荒径隐蓬蒿。,侠义抒怀类
李颀,杂曲歌辞 缓歌行,小来讬身攀贵游，倾财破产无所忧。暮拟经过石渠署，朝将出入铜龙楼。结交杜陵轻薄子，谓言可生复可死。一沈一浮会有时，弃我翻然如脱屣。男儿立身须自彊，十五闭户颍水阳。业就功成见明主，击鐘鼎食坐华堂。二八蛾眉梳堕马，美酒清歌曲房下。文昌宫中赐锦衣，长安陌上退朝归。五侯宾从莫敢视，三省官僚揖者稀。早知今日读书是，悔作从来任侠非。,隐逸怀古类
虞羽客,杂曲歌辞 结客少年场行,幽幷侠少年，金络控连钱。窃符方救赵，击筑正怀燕。轻生辞凤阙，挥袂上祁连。陆离横宝剑，出没惊徂旃。蒙轮恒顾敌，超乘忽争先。摧枯逾百战，拓地远三千。骨都魂已散，楼兰首复传。龙城含晓雾，瀚海隔遥天。歌吹金微返，振旅玉门旋。烽火今已息，非复照甘泉。,侠义抒怀类
卢照邻,杂曲歌辞 结客少年场行,长安重游侠，洛阳富才雄。玉剑浮云骑，金鞍明月弓。鬬鸡过渭北，走马向关东。孙宾遥见待，郭解暗相通。不受千金爵，谁论万里功。将军下天上，虏骑入云中。烽火夜似月，兵气晓成虹。横行徇知己，负羽远从戎。龙旌昏朔雾，鸟阵卷寒风。追奔瀚海咽，战罢阴山空。归来谢天子，何如马上翁。,侠义抒怀类
李白,杂曲歌辞 少年行三首 三,君不见淮南少年游侠客，白日毬猎夜拥掷。呼卢百万终不惜，报讐千里如咫尺。少年游侠好经过，浑身装束皆绮罗。兰蕙相随喧妓女，风光去处满笙歌。骄矜自言不可有，侠士堂中养来久。好鞍好马乞与人，十千五千旋沽酒。赤心用尽为知己，黄金不惜栽桃李。桃李栽来几度春，一回花落一回新。府县尽为门下客，王侯皆是平交人。男儿百年且乐命，何须徇书受贫病。男儿百年且荣身，何须徇节甘风尘。衣冠半是征战士，穷儒浪作林泉民。遮莫枝根长百丈，不如当代多还往。遮莫姻亲连帝城，不如当身自簪缨。看取富贵眼前者，何用悠悠身后名。,豪侠交游类
王维,杂曲歌辞 少年行四首 一,新丰美酒斗十千，咸阳游侠多少年。相逢意气为君饮，繫马高楼垂柳边。,隐逸怀古类
王维,杂曲歌辞 少年行四首 三,出身仕汉羽林郎，初随骠骑战渔阳。孰知不向边庭苦，纵死犹闻侠骨香。,市井任侠类
王昌龄,杂曲歌辞 少年行二首 一,西陵侠年少，送客过长亭。青槐夹两路，白马如流星。闻道羽书急，单于寇井陉。气高轻赴难，谁顾燕山铭。,侠义抒怀类
高适,杂曲歌辞 邯郸少年行,邯郸城南游侠子，自矜生长邯郸里。千场纵博家仍富，几度报讐身不死。宅中歌笑日纷纷，门外车马如云屯。未知肝胆向谁是，令人却忆平原君。君不见今人交态薄，黄金用尽还疎索。以兹感激辞旧游，更于时事无所求。且与少年饮美酒，往来射猎西山头。,隐逸怀古类
崔颢,杂曲歌辞 游侠篇,少年负胆气，好勇复知机。仗剑出门去，孤城逢合围。杀人辽水上，走马渔阳归。错落金琐甲，蒙茸貂鼠衣。还家行且猎，弓矢速如飞。地迥鹰犬疾，草深狐兔肥。腰间悬两绶，转眄生光辉。,侠义抒怀类
孟郊,杂曲歌辞 游侠行,壮士性刚决，火中见石裂。杀人不迴头，轻生如暂别。岂知眼有泪，肯白头上髮。平生无恩酬，剑閑一百月。,侠义抒怀类
李白,杂曲歌辞 侠客行,赵客缦胡缨，吴钩霜雪明。银鞍照白马，飒沓如流星。十步杀一人，千里不留行。事了拂衣去，深藏身与名。閑过信陵饮，脱剑膝前横。将炙啖朱亥，持觞劝侯嬴。三杯吐然诺，五岳倒为轻。眼花耳热后，意气素霓生。救赵挥金槌，邯郸先震惊。千秋二壮士，烜赫大梁城。纵死侠骨香，不慙世上英。谁能书阁下，白首太玄经。,市井任侠类
元稹,杂曲歌辞 侠客行,侠客不怕死，怕在事不成。事成不肯藏姓名，我非窃贼谁夜行。白日堂堂杀袁盎，九衢草草人面青。此客此心师海鲸，海鲸露背横沧溟。海滨分作两处生，海鲸分海减海力。侠客有谋人不测，三尺铁蛇延二国。,边塞报国类
万楚,杂曲歌辞 茱萸女,山阴柳家女，九日采茱萸。复得东邻伴，双为陌上姝。插花向高髻，结子置长裾。作性恒迟缓，非关诧丈夫。平明折林树，日入反城隅。侠客邀罗袖，行人挑短书。蛾眉自有主，年少莫踟蹰。,豪侠交游类
虞世南,从军行二首 二,烽火发金微，连营出武威。孤城塞云起，绝阵虏尘飞。侠客吸龙剑，恶少缦胡衣。朝摩骨都垒，夜解谷蠡围。萧关远无极，蒲海广难依。沙磴离旌断，晴川候马归。交河梁已毕，燕山斾欲挥。方知万里相，侯服见光辉。,豪侠交游类
陈子良,游侠篇,洛阳丽春色，游侠骋轻肥。水逐车轮转，尘随马足飞。云影遥临盖，花气近薰衣。东郊鬬鸡罢，南皮射雉归。日暮河桥上，扬鞭惜晚晖。,隐逸怀古类
卢照邻,结客少年场行,长安重游侠，洛阳富财雄。玉剑浮云骑，金鞭明月弓。鬬鸡过渭北，走马向关东。孙宾遥见待，郭解暗相通。不受千金爵，谁论万里功。将军下天上，虏骑入云中。烽火夜似月，兵气晓成虹。横行徇知己，负羽远从戎。龙旌昏朔雾，鸟阵捲胡风。追奔瀚海咽，战罢阴山空。归来谢天子，何如马上翁。,侠义抒怀类
卢照邻,长安古意,长安大道连狭斜，青牛白马七香车。玉辇纵横过主第，金鞭络绎向侯家。龙衔宝盖承朝日，凤吐流苏带晚霞。百丈游丝争绕树，一群娇鸟共啼花。啼花戏蝶千门侧，碧树银台万种色。複道交窗作合欢，双阙连薨垂凤翼。梁家画阁天中起，汉帝金茎云外直。楼前相望不相知，陌上相逢讵相识。借问吹箫向紫烟，曾经学舞度芳年。得成比目何辞死，𫖸作鸳鸯不羡仙。比目鸳鸯真可羡，双去双来君不见。生憎帐额绣孤鸾，好取门帘帖双燕。双燕双飞绕画梁，罗帏翠被郁金香。片片行云著蝉鬓，纤纤初月上鸦黄。鸦黄粉白车中出，含娇含态情非一。妖童宝马铁连钱，娼妇盘龙金屈膝。御史府中乌夜啼，廷尉门前雀欲栖。隐隐朱城临玉道，遥遥翠幰没金堤。挟弹飞鹰杜陵北，探丸借客渭桥西。俱邀侠客芙蓉剑，共宿娼家桃李蹊。娼家日暮紫罗裙，清歌一啭口氛氲。北堂夜夜人如月，南陌朝朝骑似云。南陌北堂连北里，五剧三条控三市。弱柳青槐拂地垂，佳气红尘暗天起。汉代金吾千骑来，翡翠屠苏鹦鹉杯。罗襦宝带为君解，燕歌赵舞为君𫔭。别有豪华称将相，转日回天不相让。意气由来排灌夫，专权判不容萧相。专权意气本豪雄，青虬紫燕坐春风。自言歌舞长千载，自谓骄奢凌五公。节物风光不相待，桑田碧海须臾改。昔时金阶白玉堂，即今唯见青松在。寂寂寥寥扬子居，年年岁岁一床书。独有南山桂花发，飞来飞去袭人裾。,豪侠交游类
卢照邻,刘生,刘生气不平，抱剑欲专征。报恩为豪侠，死难在横行。翠羽装刀鞘，黄金饰马铃。但令一顾重，不恡百身轻。,侠义抒怀类
杨炯,骢马,骢马铁连钱，长安侠少年。帝畿平若水，官路直如弦。夜玉妆车轴，秋金铸马鞭。风霜但自保，穷达任皇天。,隐逸怀古类
杨炯,紫骝马,侠客重周游，金鞭控紫骝。蛇弓白羽箭，鹤辔赤茸鞦。发迹来南海，长鸣向北州。匈奴今未灭，画地取封侯。,豪侠交游类
